A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
A0	A0	0N
