a	A	A	A	A	A	AN
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0N
