AaAa,Aa,Aa,Aa,Aa,Aa,AaAa,Aa,Aa,Aa,Aa,AaN
0,0,0,"Aa, Aa. Aa",a,0.0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa)",a,,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,A0 A0 A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa ""Aa""",a,0,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa A Aa)",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa ""Aa""",a,0,0,0,A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa-Aa, Aa. Aa Aa",a,,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa-Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"AaAa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa ""Aa""",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"a Aa, Aa. Aa",a,0,0,0,A/A 0,0.0,,AN
0,0,0,"Aa, Aa. (Aa Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A/A.A. 0,0.0,,AN
0,0,0,"A'Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. (Aa Aa)",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa)",a,,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa (""Aa"")",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A/A 0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A.A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A 0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,A0 A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa (Aa Aa Aa)",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"AaAa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa A (Aa A)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A/A 0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/A0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa/Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa A",a,0,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/A 0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa Aa)",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A/0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A/0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa A (Aa Aa Aa)",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa (""Aa Aa Aa Aa Aa"")",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa)",a,0,0,0,A/A.A. 0,0.0,A0,AN
0,0,0,"Aa-Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa (Aa Aa Aa)",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,A/A 0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/A 0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,A0 A0,AN
0,0,0,"Aa, Aa. Aa Aa ""Aa""",a,0,0,0,A./A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,A0 A0 A0,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa Aa)",a,0,0,0,A.A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa-Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa A",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A/0 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa A (Aa)",a,,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A.A.A. 0,0.0,,AN
0,0,0,"A'Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa A",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A/A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0.0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa A (Aa Aa Aa)",a,0,0,0,A/A Aa 0,0.0,A,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa A",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa ""Aa""",a,,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/0 0,0.0,,AN
0,0,0,"Aa, Aa. (Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa A",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A.0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa ""Aa""",a,0,0,0,A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A/A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/0 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,,0,0,A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa A A (Aa Aa Aa)",a,0,0,0,0,0.0,A0 A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"A'Aa, Aa. Aa Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa a Aa, Aa. Aa a Aa",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa)",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa (""Aa Aa Aa"")",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A/A 0,0.0,,AN
0,0,0,"AaAa, Aa. Aa Aa",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa (Aa A. Aa)",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. (Aa Aa)",a,0,0,0,A.A. 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa A (Aa ""Aa"" Aa Aa)",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0.0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A./A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa)",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A.A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"AaAa, Aa. Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa A",a,0,0,0,A/A 0,0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa)",a,0,0,0,0,0,,AN
0,0,0,"Aa a Aa, Aa. Aa",a,,0,0,A/A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa A",a,0,0,0,0,0,,AN
0,0,0,"A'Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa (""Aa Aa"")",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa Aa, Aa. (Aa Aa Aa) (""Aa Aa"")",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa)",a,0,0,0,0,0.0,A0,AN
0,0,0,"a Aa, Aa. Aa Aa (Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A/A 0,0.0,,AN
0,0,0,"Aa, Aa. (Aa Aa)",a,,0,0,A/A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa A",a,0,0,0,A/0 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A.A./A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa)",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa (""Aa"")",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,A/0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa)",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa (Aa Aa)",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A/A 0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa-Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A./0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A/A 0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa)",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/0 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/A 0,0,,AN
0,0,0,"Aa Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A,0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa Aa, Aa. Aa Aa (""Aa Aa"")",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa A",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa (""Aa A Aa"")",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa Aa Aa)",a,0,0,0,A/Aa 0,0.0,,AN
0,0,0,"Aa, Aa. Aa A",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa (Aa Aa Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,,0,0,A/A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa (Aa A Aa)",a,0,0,0,A/0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa ""Aa""",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"A'Aa, Aa. Aa A",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,0,0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa-Aa, Aa. Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/A 0. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa Aa Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0.0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa-Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,A.A./A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa Aa",a,0,0,0,A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,,AN
0,0,0,"A'Aa, Aa. Aa ""Aa""",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa ""Aa""",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A.A.A. 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa (Aa)",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A 0,0.0,,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,0,0.0,A0,AN
0,0,0,"Aa, Aa. Aa",a,0,0,0,0,0.0,,AN
0,0,0,"Aa, Aa. Aa Aa",a,0,0,0,A/A 0. 0,0.0,,AN
